algo,size(bytes),avg_proc_time(ms),std_err(ms)
shamir,10,0.0182,0.0003
shamir,20,0.0115,0.0003
shamir,30,0.0115,0.0004
shamir,40,0.0215,0.0007
shamir,50,0.0203,0.0006
shamir,60,0.0193,0.0003
shamir,70,0.0192,0.0003
shamir,80,0.0199,0.0004
shamir,90,0.0205,0.0006
shamir,100,0.0196,0.0002
shamir,110,0.0150,0.0003
shamir,120,0.0205,0.0005
shamir,130,0.0234,0.0008
shamir,140,0.0182,0.0004
shamir,150,0.0192,0.0002
shamir,160,0.0199,0.0005
shamir,170,0.0200,0.0003
shamir,180,0.0176,0.0006
shamir,190,0.0219,0.0003
shamir,200,0.0215,0.0008
shamir,210,0.0216,0.0002
shamir,220,0.0221,0.0003
shamir,230,0.0222,0.0002
shamir,240,0.0215,0.0004
shamir,250,0.0231,0.0006
shamir,260,0.0237,0.0007
shamir,270,0.0232,0.0003
shamir,280,0.0214,0.0003
shamir,290,0.0246,0.0007
shamir,300,0.0239,0.0004
shamir,310,0.0241,0.0004
shamir,320,0.0238,0.0004
shamir,330,0.0238,0.0002
shamir,340,0.0248,0.0006
shamir,350,0.0210,0.0002
shamir,360,0.0307,0.0007
shamir,370,0.0249,0.0003
shamir,380,0.0238,0.0004
shamir,390,0.0249,0.0003
shamir,400,0.0248,0.0002
shamir,410,0.0261,0.0006
shamir,420,0.0157,0.0001
shamir,430,0.0258,0.0003
shamir,440,0.0260,0.0002
shamir,450,0.0260,0.0004
shamir,460,0.0259,0.0002
shamir,470,0.0270,0.0006
shamir,480,0.0263,0.0002
shamir,490,0.0268,0.0004
shamir,500,0.0278,0.0006
shamir,510,0.0277,0.0007
shamir,520,0.0279,0.0004
shamir,530,0.0279,0.0006
shamir,540,0.0281,0.0004
shamir,550,0.0282,0.0005
shamir,560,0.0282,0.0004
shamir,570,0.0280,0.0002
shamir,580,0.0287,0.0004
shamir,590,0.0204,0.0002
shamir,600,0.0205,0.0005
shamir,610,0.0296,0.0005
shamir,620,0.0298,0.0006
shamir,630,0.0300,0.0004
shamir,640,0.0288,0.0002
shamir,650,0.0299,0.0005
shamir,660,0.0277,0.0003
shamir,670,0.0282,0.0005
shamir,680,0.0280,0.0005
shamir,690,0.0265,0.0005
shamir,700,0.0314,0.0007
shamir,710,0.0313,0.0005
shamir,720,0.0303,0.0002
shamir,730,0.0313,0.0005
shamir,740,0.0317,0.0007
shamir,750,0.0288,0.0003
shamir,760,0.0314,0.0002
shamir,770,0.0333,0.0009
shamir,780,0.0334,0.0008
shamir,790,0.0327,0.0004
shamir,800,0.0247,0.0004
shamir,810,0.0326,0.0004
shamir,820,0.0323,0.0002
shamir,830,0.0380,0.0013
shamir,840,0.0335,0.0005
shamir,850,0.0332,0.0004
shamir,860,0.0312,0.0004
shamir,870,0.0340,0.0004
shamir,880,0.0341,0.0004
shamir,890,0.0315,0.0002
shamir,900,0.0167,0.0002
shamir,910,0.0352,0.0006
shamir,920,0.0347,0.0003
shamir,930,0.0347,0.0004
shamir,940,0.0356,0.0006
shamir,950,0.0350,0.0003
shamir,960,0.0241,0.0012
shamir,970,0.0361,0.0005
shamir,980,0.0301,0.0003
shamir,990,0.0360,0.0004
shamir,1000,0.0290,0.0003
shamir,1010,0.0358,0.0003
shamir,1020,0.0369,0.0004
shamir,1030,0.0370,0.0006
shamir,1040,0.0349,0.0007
shamir,1050,0.0370,0.0004
shamir,1060,0.0338,0.0004
shamir,1070,0.0374,0.0005
shamir,1080,0.0378,0.0005
shamir,1090,0.0374,0.0004
shamir,1100,0.0373,0.0004
shamir,1110,0.0311,0.0011
shamir,1120,0.0377,0.0003
shamir,1130,0.0353,0.0005
shamir,1140,0.0411,0.0013
shamir,1150,0.0390,0.0005
shamir,1160,0.0334,0.0005
shamir,1170,0.0389,0.0004
shamir,1180,0.0335,0.0005
shamir,1190,0.0393,0.0005
shamir,1200,0.0400,0.0006
shamir,1210,0.0392,0.0004
shamir,1220,0.0395,0.0004
shamir,1230,0.0397,0.0004
shamir,1240,0.0409,0.0007
shamir,1250,0.0398,0.0005
shamir,1260,0.0404,0.0004
shamir,1270,0.0271,0.0003
shamir,1280,0.0407,0.0005
shamir,1290,0.0419,0.0007
shamir,1300,0.0347,0.0003
shamir,1310,0.0354,0.0004
shamir,1320,0.0367,0.0005
shamir,1330,0.0389,0.0006
shamir,1340,0.0383,0.0004
shamir,1350,0.0418,0.0006
shamir,1360,0.0276,0.0003
shamir,1370,0.0426,0.0005
shamir,1380,0.0424,0.0004
shamir,1390,0.0427,0.0004
shamir,1400,0.0430,0.0004
shamir,1410,0.0435,0.0007
shamir,1420,0.0376,0.0004
shamir,1430,0.0432,0.0004
shamir,1440,0.0372,0.0004
shamir,1450,0.0321,0.0002
shamir,1460,0.0459,0.0008
shamir,1470,0.0418,0.0006
shamir,1480,0.0417,0.0006
shamir,1490,0.0449,0.0005
shamir,1500,0.0458,0.0006
shamir,1510,0.0407,0.0003
shamir,1520,0.0418,0.0004
shamir,1530,0.0445,0.0003
shamir,1540,0.0470,0.0010
shamir,1550,0.0461,0.0007
shamir,1560,0.0455,0.0007
shamir,1570,0.0454,0.0006
shamir,1580,0.0456,0.0006
shamir,1590,0.0458,0.0005
shamir,1600,0.0461,0.0008
shamir,1610,0.0457,0.0005
shamir,1620,0.0370,0.0004
shamir,1630,0.0466,0.0006
shamir,1640,0.0466,0.0006
shamir,1650,0.0309,0.0003
shamir,1660,0.0470,0.0005
shamir,1670,0.0475,0.0007
shamir,1680,0.0470,0.0006
shamir,1690,0.0478,0.0006
shamir,1700,0.0482,0.0007
shamir,1710,0.0479,0.0007
shamir,1720,0.0195,0.0006
shamir,1730,0.0488,0.0003
shamir,1740,0.0203,0.0006
shamir,1750,0.0497,0.0005
shamir,1760,0.0495,0.0004
shamir,1770,0.0495,0.0005
shamir,1780,0.0497,0.0006
shamir,1790,0.0501,0.0007
shamir,1800,0.0522,0.0010
shamir,1810,0.0514,0.0008
shamir,1820,0.0511,0.0007
shamir,1830,0.0515,0.0004
shamir,1840,0.0512,0.0004
shamir,1850,0.0423,0.0008
shamir,1860,0.0510,0.0004
shamir,1870,0.0526,0.0005
shamir,1880,0.0527,0.0006
shamir,1890,0.0518,0.0005
shamir,1900,0.0518,0.0004
shamir,1910,0.0459,0.0007
shamir,1920,0.0525,0.0004
shamir,1930,0.0527,0.0004
shamir,1940,0.0524,0.0005
shamir,1950,0.0532,0.0006
shamir,1960,0.0440,0.0021
shamir,1970,0.0193,0.0002
shamir,1980,0.0541,0.0005
shamir,1990,0.0531,0.0004
shamir,2000,0.0534,0.0002
shamir,2010,0.0543,0.0004
shamir,2020,0.0314,0.0002
shamir,2030,0.0496,0.0004
shamir,2040,0.0552,0.0005
shamir,2050,0.0545,0.0008
shamir,2060,0.0551,0.0011
shamir,2070,0.0526,0.0006
shamir,2080,0.0509,0.0007
shamir,2090,0.0515,0.0006
shamir,2100,0.0515,0.0007
shamir,2110,0.0517,0.0007
shamir,2120,0.0553,0.0008
shamir,2130,0.0465,0.0019
shamir,2140,0.0264,0.0003
shamir,2150,0.0549,0.0005
shamir,2160,0.0266,0.0003
shamir,2170,0.0576,0.0012
shamir,2180,0.0365,0.0006
shamir,2190,0.0349,0.0003
shamir,2200,0.0565,0.0006
shamir,2210,0.0428,0.0006
shamir,2220,0.0521,0.0005
shamir,2230,0.0567,0.0007
shamir,2240,0.0515,0.0005
shamir,2250,0.0471,0.0006
shamir,2260,0.0270,0.0004
shamir,2270,0.0578,0.0007
shamir,2280,0.0479,0.0009
shamir,2290,0.0510,0.0007
shamir,2300,0.0582,0.0007
shamir,2310,0.0413,0.0007
shamir,2320,0.0600,0.0007
shamir,2330,0.0596,0.0007
shamir,2340,0.0598,0.0007
shamir,2350,0.0554,0.0006
shamir,2360,0.0472,0.0013
shamir,2370,0.0596,0.0008
shamir,2380,0.0594,0.0005
shamir,2390,0.0595,0.0005
shamir,2400,0.0598,0.0005
shamir,2410,0.0622,0.0008
shamir,2420,0.0602,0.0006
shamir,2430,0.0399,0.0005
shamir,2440,0.0632,0.0012
shamir,2450,0.0619,0.0006
shamir,2460,0.0484,0.0010
shamir,2470,0.0536,0.0006
shamir,2480,0.0626,0.0007
shamir,2490,0.0585,0.0011
shamir,2500,0.0477,0.0006
shamir,2510,0.0618,0.0005
shamir,2520,0.0462,0.0003
shamir,2530,0.0626,0.0005
shamir,2540,0.0476,0.0004
shamir,2550,0.0572,0.0003
shamir,2560,0.0504,0.0004
shamir,2570,0.0500,0.0003
shamir,2580,0.0478,0.0003
shamir,2590,0.0654,0.0009
shamir,2600,0.0642,0.0007
shamir,2610,0.0639,0.0006
shamir,2620,0.0646,0.0006
shamir,2630,0.0602,0.0008
shamir,2640,0.0449,0.0004
shamir,2650,0.0650,0.0005
shamir,2660,0.0592,0.0005
shamir,2670,0.0562,0.0005
shamir,2680,0.0639,0.0003
shamir,2690,0.0646,0.0007
shamir,2700,0.0630,0.0012
shamir,2710,0.0618,0.0009
shamir,2720,0.0667,0.0006
shamir,2730,0.0669,0.0004
shamir,2740,0.0645,0.0013
shamir,2750,0.0675,0.0004
shamir,2760,0.0679,0.0005
shamir,2770,0.0674,0.0005
shamir,2780,0.0454,0.0002
shamir,2790,0.0681,0.0008
shamir,2800,0.0582,0.0003
shamir,2810,0.0676,0.0006
shamir,2820,0.0400,0.0003
shamir,2830,0.0643,0.0008
shamir,2840,0.0693,0.0005
shamir,2850,0.0672,0.0005
shamir,2860,0.0674,0.0005
shamir,2870,0.0642,0.0006
shamir,2880,0.0667,0.0013
shamir,2890,0.0640,0.0009
shamir,2900,0.0490,0.0028
shamir,2910,0.0629,0.0011
shamir,2920,0.0659,0.0008
shamir,2930,0.0562,0.0004
shamir,2940,0.0699,0.0003
shamir,2950,0.0429,0.0003
shamir,2960,0.0701,0.0004
shamir,2970,0.0668,0.0015
shamir,2980,0.0522,0.0004
shamir,2990,0.0602,0.0007
shamir,3000,0.0699,0.0004
shamir,3010,0.0704,0.0007
shamir,3020,0.0701,0.0004
shamir,3030,0.0710,0.0005
shamir,3040,0.0700,0.0003
shamir,3050,0.0659,0.0002
shamir,3060,0.0728,0.0006
shamir,3070,0.0540,0.0020
shamir,3080,0.0719,0.0010
shamir,3090,0.0734,0.0008
shamir,3100,0.0278,0.0007
shamir,3110,0.0734,0.0008
shamir,3120,0.0712,0.0005
